activity_id,week,location_id,co_share_group
A012,5,PLAT:BET:H02:WB,g23
A012,5,PLAT:BET:S15:WB,g23
A012,5,SEC:BET:H01_H02:WB,g23
A012,5,SEC:BET:H02_S15:WB,g23
A009,5,PLAT:ALP:S05:EB,g24
A009,5,PLAT:ALP:S06:EB,g24
A009,5,SEC:ALP:S05_S06:EB,g24
A061,5,PLAT:BET:H01:EB,g25
A061,5,PLAT:BET:H02:EB,g25
A061,5,PLAT:BET:S15:EB,g25
A061,5,SEC:BET:H01_H02:EB,g25
A061,5,SEC:BET:H02_S15:EB,g25
A058,5,PLAT:ALP:H01:WB,g26
A058,5,PLAT:ALP:H02:WB,g26
A058,5,PLAT:ALP:S03:WB,g26
A058,5,PLAT:ALP:S04:WB,g26
A058,5,SEC:ALP:H01_H02:WB,g26
A058,5,SEC:ALP:S03_S04:WB,g26
